3  #sample 3-d input  
69626  #number of points
0.856315 -0.071306 -0.511508
0.853935 -0.082959 -0.513725
0.856328 -0.084117 -0.509535
0.853735 -0.092654 -0.512398
0.848099 -0.091388 -0.521897
0.849974 -0.098971 -0.517444
0.842974 -0.099807 -0.528615
0.841077 -0.091499 -0.533121
0.832526 -0.101679 -0.544574
0.831613 -0.093124 -0.547492
0.840630 -0.082861 -0.535234
0.833166 -0.083737 -0.546647
0.838719 -0.072768 -0.539681
0.824598 0.054892 -0.563050
0.823597 0.046139 -0.565296
0.828294 0.046748 -0.558340
0.827668 0.038282 -0.559910
0.832764 0.039159 -0.552242
0.831378 0.030506 -0.554870
0.837390 0.031133 -0.545719
0.838957 0.038959 -0.542801
0.813660 0.134431 -0.565585
0.812032 0.126470 -0.569746
0.814795 0.136301 -0.563499
0.813660 0.134431 -0.565585
0.812032 0.126470 -0.569746
0.814688 0.128525 -0.565477
0.811265 0.118337 -0.572579
0.816833 0.120450 -0.564158
0.811265 0.118337 -0.572579
0.811441 0.109981 -0.573993
0.809545 0.107427 -0.577146
0.808848 0.099214 -0.579587
0.811441 0.109981 -0.573993
0.808951 0.096462 -0.579908
0.834825 0.025090 -0.549944
0.830506 0.022613 -0.556550
0.833463 0.017277 -0.552305
0.827886 0.014664 -0.560705
0.831534 0.007477 -0.555424
0.833406 -0.050862 -0.550316
0.842860 -0.035402 -0.536968
0.855607 -0.099664 -0.507941
0.859758 -0.085216 -0.503542
0.823308 0.005525 -0.567568
0.827442 0.031030 -0.560693
0.825242 0.023470 -0.564292
0.822438 0.032261 -0.567940
0.819075 0.024774 -0.573152
0.820922 0.015020 -0.570842
0.815367 0.016212 -0.578718
0.817581 0.005822 -0.575784
0.834938 -0.063244 -0.546698
0.835281 -0.075097 -0.544671
0.825740 -0.068948 -0.559821
0.828622 -0.082027 -0.553766
0.837370 -0.086185 -0.539800
0.832101 -0.092945 -0.546781
0.837373 -0.097274 -0.537908
0.842774 -0.090876 -0.530540
0.845488 -0.106729 -0.523220
0.851112 -0.096832 -0.515977
0.811381 0.047685 -0.582569
0.816155 0.045105 -0.576070
0.813150 0.037951 -0.580816
0.817161 0.035506 -0.575315
0.819868 0.041925 -0.571016
0.822905 0.039898 -0.566777
0.807897 0.049895 -0.587207
0.808767 0.040467 -0.586736
0.806886 0.042686 -0.589162
0.807205 0.033262 -0.589333
0.809784 0.030799 -0.585919
0.807933 0.022625 -0.588839
0.807546 0.059104 -0.586835
0.806721 0.052817 -0.588567
0.806812 0.062382 -0.587506
0.809009 0.055969 -0.585126
0.808986 0.045312 -0.586079
0.817186 0.046956 -0.574459
0.816203 0.037189 -0.576568
0.808877 0.035764 -0.586889
0.817097 0.026661 -0.575883
0.809100 0.025142 -0.587133
0.806953 0.069478 -0.586515
0.807279 0.080417 -0.584665
0.808177 0.072810 -0.584422
0.810962 0.083353 -0.579131
0.816017 0.076376 -0.572959
0.812347 0.066792 -0.579337
0.821221 0.069569 -0.566353
0.817876 0.058454 -0.572417
0.816638 0.015780 -0.576934
0.809759 0.013869 -0.586599
0.817181 0.002735 -0.576375
0.809821 0.002658 -0.586671
0.808878 0.012230 -0.587850
0.810045 0.001983 -0.586364
0.811591 0.008982 -0.584157
0.810431 0.019955 -0.585495
0.814227 0.027283 -0.579906
0.813543 -0.008862 -0.581437
0.810798 -0.007828 -0.585274
0.813465 -0.020033 -0.581269
0.813777 -0.012345 -0.581047
0.813583 -0.001620 -0.581446
0.856139 -0.103678 -0.506238
0.854898 -0.116033 -0.505653
0.848407 -0.113954 -0.516934
0.840988 0.099381 -0.531848
0.853713 0.023890 -0.520196
0.855943 0.034547 -0.515915
0.867448 0.029420 -0.496658
0.867578 0.042456 -0.495486
0.855953 0.047664 -0.514852
0.870428 0.055372 -0.489172
0.839545 0.109576 -0.532125
0.838686 0.108406 -0.533717
0.836527 0.118639 -0.534928
0.814548 -0.023232 -0.579632
0.816858 -0.103282 -0.567517
0.823018 -0.102505 -0.558690
0.822757 -0.095110 -0.560379
0.844673 -0.001555 -0.535281
0.848814 0.013311 -0.528524
0.845301 0.005211 -0.534264
0.850324 0.015198 -0.526040
0.860627 0.020446 -0.508825
0.836101 0.125370 -0.534058
0.837792 0.125281 -0.531422
0.838160 0.133619 -0.528804
0.836811 0.143081 -0.528465
0.838843 0.143138 -0.525218
0.837668 0.151326 -0.524798
0.836081 0.160101 -0.524725
0.872887 0.016942 -0.487628
0.879828 0.003233 -0.475281
0.882072 0.011751 -0.470967
0.878681 0.024670 -0.476772
0.885409 0.019861 -0.464388
0.885387 0.033749 -0.463627
0.876826 0.038251 -0.479283
0.886199 0.047048 -0.460911
0.878700 0.052366 -0.474494
0.884201 -0.002165 -0.467101
0.887529 0.006228 -0.460710
0.889914 -0.006212 -0.456086
0.896555 0.003277 -0.442921
0.891094 0.015550 -0.453552
0.900866 0.012896 -0.433905
0.894627 0.024815 -0.446124
0.889585 0.027917 -0.455915
0.892726 0.035572 -0.449195
0.890325 0.041435 -0.453436
0.903221 0.026884 -0.428333
0.897018 0.038617 -0.440304
0.904867 0.042745 -0.423544
0.897997 0.051476 -0.436980
0.894146 0.047751 -0.445222
0.895619 0.059908 -0.440770
0.892196 0.053435 -0.448476
0.902384 0.058857 -0.426896
0.898876 0.066291 -0.433159
0.903791 0.074231 -0.421487
0.899638 0.079183 -0.429398
0.896823 0.073123 -0.436305
0.897209 0.084709 -0.433405
0.894647 0.078166 -0.439882
0.894056 0.066283 -0.443025
0.891769 0.071582 -0.446792
0.845882 -0.338158 -0.412471
0.843242 -0.333382 -0.421663
0.839524 -0.341480 -0.422601
0.838616 0.122135 -0.530854
0.839102 0.114369 -0.531815
0.837755 -0.391533 -0.380616
0.815801 0.150016 -0.558537
0.814711 0.141538 -0.562328
0.817373 0.151256 -0.555898
0.815801 0.150016 -0.558537
0.814711 0.141538 -0.562328
0.815600 0.143187 -0.560620
0.860157 -0.073209 -0.504748
0.837713 0.119746 -0.532820
0.822202 0.029988 -0.568405
0.825227 0.034684 -0.563736
0.827313 0.024950 -0.561186
0.823060 0.020408 -0.567588
0.828861 0.015459 -0.559241
0.823234 0.009924 -0.567616
0.831149 0.006423 -0.556013
0.824401 0.000067 -0.566007
0.831536 -0.002523 -0.555465
0.827767 -0.010987 -0.560964
0.821919 -0.009979 -0.569516
0.825974 -0.021152 -0.563311
0.819487 -0.020815 -0.572720
0.841588 -0.137441 -0.522341
0.842338 -0.124507 -0.524371
0.838903 -0.115313 -0.531926
0.837791 -0.125283 -0.531423
0.834295 -0.114219 -0.539357
0.837288 -0.130382 -0.530989
0.826457 -0.089763 -0.555799
0.830447 -0.100631 -0.547934
0.831085 -0.094678 -0.548028
0.833283 -0.105035 -0.542778
0.833906 -0.098024 -0.543132
0.827195 -0.083896 -0.555617
0.831203 -0.087883 -0.548979
0.826427 -0.077778 -0.557647
0.831139 -0.081468 -0.550064
0.833845 -0.088886 -0.544795
0.832617 -0.083015 -0.547592
0.830475 0.030308 -0.556230
0.831793 0.021234 -0.554680
0.832953 0.014088 -0.553164
0.832235 0.012960 -0.554272
0.831704 0.022256 -0.554773
0.833147 0.005613 -0.553024
0.933296 -0.019311 -0.358589
0.932516 -0.033234 -0.359596
0.926680 -0.021390 -0.375242
0.927365 -0.035734 -0.372448
0.912408 -0.252390 -0.322197
0.819234 0.086148 -0.566952
0.824135 0.079218 -0.560826
0.824803 0.087727 -0.558573
0.824935 0.081696 -0.559293
0.826578 0.071691 -0.558237
0.824775 0.075625 -0.560382
0.827054 0.066509 -0.558174
0.825742 0.060850 -0.560756
0.844291 -0.325409 -0.425772
0.883118 -0.224898 -0.411732
0.879147 -0.228480 -0.418208
0.879400 -0.219555 -0.422435
0.877336 -0.221444 -0.425728
0.845045 -0.062443 -0.531037
0.843575 -0.053967 -0.534293
0.828862 -0.062463 -0.555955
0.830626 -0.056407 -0.553967
0.822513 -0.066726 -0.564819
0.828862 -0.062463 -0.555955
0.820726 -0.059049 -0.568263
0.829855 -0.048143 -0.555898
0.817587 -0.050771 -0.573562
0.834741 -0.037608 -0.549356
0.935250 0.007033 -0.353919
0.934250 -0.005041 -0.356582
0.929622 0.005858 -0.368467
0.921940 -0.004902 -0.387303
0.855183 -0.128967 -0.502025
0.832132 -0.102023 -0.545113
0.828285 -0.090709 -0.552916
0.910323 0.011268 -0.413746
0.910787 0.026850 -0.412003
0.917701 0.011003 -0.397120
0.917724 0.027668 -0.396254
0.913023 0.040824 -0.405859
0.920194 0.039105 -0.389504
0.917057 0.050406 -0.395557
0.910765 0.052481 -0.409577
0.910903 0.064025 -0.407624
0.839445 0.154491 -0.521023
0.838629 0.162389 -0.519933
0.841636 0.166385 -0.513775
0.952602 -0.133841 -0.273195
0.952388 -0.144128 -0.268673
0.954375 -0.137635 -0.265000
0.955515 -0.124951 -0.267167
0.957205 -0.129925 -0.258609
0.820024 0.090128 -0.565188
0.822847 0.089175 -0.561223
0.822138 0.084090 -0.563044
0.831007 -0.020850 -0.555871
0.832151 -0.011952 -0.554421
0.830387 -0.021351 -0.556778
0.936816 0.023629 -0.349025
0.931689 0.031400 -0.361898
0.928455 0.019609 -0.370927
0.927317 0.033912 -0.372736
0.922018 0.023268 -0.386447
0.923802 0.008229 -0.382781
0.834722 0.078496 -0.545049
0.834702 0.087724 -0.543671
0.851171 0.081237 -0.518564
0.905190 -0.323642 -0.275476
0.904084 -0.335473 -0.264747
0.900244 -0.335739 -0.277201
0.898091 -0.346664 -0.270661
0.902593 -0.346742 -0.255140
0.896743 -0.357466 -0.260901
0.900080 -0.358971 -0.246973
0.825301 -0.079774 -0.559030
0.836206 -0.107086 -0.537858
0.949776 -0.152640 -0.273177
0.969338 -0.147463 -0.196567
0.967569 -0.141611 -0.209180
0.970586 -0.132249 -0.201181
0.968644 -0.127600 -0.213183
0.965424 -0.136919 -0.221835
0.966312 -0.124034 -0.225516
0.818699 0.135837 -0.557924
0.820397 0.128073 -0.557267
0.823056 0.135621 -0.551531
0.823056 0.135621 -0.551531
0.820397 0.128073 -0.557267
0.825175 0.127299 -0.550347
0.822669 0.119723 -0.555772
0.823739 0.119137 -0.554310
0.822669 0.119723 -0.555772
0.823007 0.110401 -0.557199
0.817887 0.111096 -0.564552
0.819688 0.102365 -0.563590
0.817887 0.111096 -0.564552
0.812807 0.100822 -0.573741
0.953486 -0.272713 -0.128419
0.956560 -0.249606 -0.150629
0.957728 -0.261244 -0.120449
0.957205 -0.239878 -0.161915
0.961706 -0.228668 -0.151106
0.960092 -0.224462 -0.166854
0.947545 -0.291679 -0.130701
0.950692 -0.286908 -0.117765
0.954909 -0.275532 -0.110590
0.958842 -0.264146 -0.104159
0.961685 -0.249720 -0.113143
0.964466 -0.235218 -0.120325
0.960563 -0.246353 -0.128953
0.963145 -0.231703 -0.136623
0.960625 -0.262934 -0.089806
0.965801 -0.236750 -0.105729
0.967177 -0.238466 -0.087765
0.969544 -0.224440 -0.098035
0.966800 -0.221913 -0.126694
0.970724 -0.211147 -0.114507
0.969992 -0.201491 -0.136075
0.965455 -0.218007 -0.142719
0.961530 -0.265497 -0.070511
0.965424 -0.251342 -0.069156
0.944414 -0.296755 -0.141488
0.942473 -0.307556 -0.130972
0.947732 -0.300687 -0.106728
0.944471 -0.314939 -0.093742
0.950165 -0.298613 -0.089533
0.952645 -0.287568 -0.098854
0.958541 -0.273248 -0.080838
0.817485 0.158641 -0.553671
0.820130 0.159410 -0.549522
0.820130 0.159410 -0.549522
0.823798 0.158575 -0.544252
0.820211 0.150408 -0.551934
0.823294 0.149095 -0.547685
0.827494 0.158032 -0.538776
0.817957 0.142372 -0.557384
0.961664 -0.109722 -0.251324
0.964346 -0.109587 -0.240890
0.822079 -0.072881 -0.564689
0.820085 -0.063806 -0.568673
0.823081 -0.068596 -0.563766
0.821901 -0.061417 -0.566310
0.826792 -0.063605 -0.558900
0.828942 -0.072150 -0.554662
0.831225 -0.066673 -0.551924
0.832128 -0.076193 -0.549325
0.816590 -0.034992 -0.576156
0.819227 -0.043591 -0.571810
0.816404 -0.042218 -0.575936
0.821250 -0.052624 -0.568137
0.963260 -0.004827 -0.268527
0.958056 0.008054 -0.286467
0.959412 0.024099 -0.280977
0.963428 0.009321 -0.267804
0.954988 0.018137 -0.296088
0.894573 0.090242 -0.437716
0.892101 0.084240 -0.443915
0.892220 0.097983 -0.440843
0.826291 -0.057515 -0.560299
0.844416 -0.113122 -0.523608
0.852038 -0.110890 -0.511601
0.847761 -0.106083 -0.519662
0.921683 0.048569 -0.384892
0.918193 0.068620 -0.390146
0.921764 0.061735 -0.382806
0.907570 0.075201 -0.413112
0.913257 0.069475 -0.401417
0.834547 -0.316967 -0.450626
0.837634 -0.322430 -0.440918
0.833832 -0.327585 -0.444311
0.835222 -0.332844 -0.437743
0.839151 -0.328156 -0.433750
0.834263 -0.339496 -0.434451
0.838153 -0.335853 -0.429770
0.960490 -0.127276 -0.247508
0.822494 -0.089271 -0.561725
0.812302 -0.100835 -0.574454
0.813349 -0.092605 -0.574358
0.806389 -0.097253 -0.583333
0.898054 -0.331660 -0.288966
0.950121 -0.160566 -0.267373
0.952936 -0.149107 -0.263969
0.815358 0.092814 -0.571469
0.808832 0.091025 -0.580953
0.917691 -0.006249 -0.397245
0.921009 -0.018882 -0.389083
0.917162 -0.018259 -0.398097
0.918345 -0.027281 -0.394839
0.923085 -0.030091 -0.383417
0.923612 -0.040890 -0.381141
0.827163 -0.055801 -0.559184
0.829096 -0.054961 -0.556399
0.825890 -0.043626 -0.562141
0.830072 -0.048365 -0.555555
0.831509 -0.057748 -0.552502
0.830396 -0.050926 -0.554841
0.820333 -0.043104 -0.570259
0.815563 -0.032099 -0.577778
0.819552 -0.031395 -0.572145
0.825307 -0.031148 -0.563824
0.933597 -0.310717 -0.178472
0.934731 -0.315392 -0.163723
0.822223 0.110039 -0.558427
0.823780 0.101344 -0.557778
0.821135 0.102211 -0.561508
0.823581 0.094840 -0.559213
0.822934 0.094105 -0.560289
0.820849 0.095762 -0.563060
0.820232 0.100180 -0.563190
0.818892 0.095482 -0.565950
0.919602 -0.045194 -0.390242
0.807561 0.088351 -0.583129
0.967206 -0.205628 -0.149098
0.964175 -0.213824 -0.156993
0.965912 -0.200921 -0.163231
0.961854 -0.210910 -0.174226
-0.527250 -0.846276 0.076313
-0.539188 -0.840072 0.059624
-0.568843 -0.819599 0.068382
-0.556273 -0.827307 0.078253
-0.514373 -0.853869 0.079547
-0.506511 -0.861114 0.043913
-0.500008 -0.864050 0.058398
-0.516251 -0.855648 0.036763
-0.529609 -0.847279 0.040411
-0.494392 -0.868242 0.041629
-0.501297 -0.864788 0.029032
-0.488482 -0.872215 0.025012
-0.496801 -0.867777 0.012302
-0.506233 -0.862317 0.011768
-0.501872 -0.864893 -0.009190
-0.486453 -0.872189 0.051475
-0.482144 -0.875302 0.037196
-0.479091 -0.875348 0.065098
-0.462339 -0.885455 0.047032
-0.476134 -0.879012 0.025186
-0.465589 -0.884472 0.030614
-0.469544 -0.882789 0.014572
-0.481333 -0.876476 0.010384
-0.473398 -0.880846 -0.002262
-0.488019 -0.872819 -0.005004
-0.457416 -0.889010 0.020777
-0.460897 -0.887444 0.004039
-0.449373 -0.893263 0.012052
-0.454452 -0.890692 -0.011899
-0.466524 -0.884016 -0.029506
-0.476900 -0.878745 -0.019323
-0.478224 -0.877569 -0.034266
-0.490589 -0.871092 -0.022820
-0.453854 -0.890329 0.036482
-0.443429 -0.895302 0.042482
-0.437599 -0.899027 0.016037
-0.427841 -0.903741 0.014301
-0.433788 -0.900471 0.031311
-0.441543 -0.897234 0.003274
-0.441975 -0.896918 -0.014012
-0.430458 -0.901395 0.046821
-0.421059 -0.906324 0.035858
-0.416184 -0.907832 0.051304
-0.408305 -0.912047 0.038169
-0.413002 -0.910426 0.023527
-0.400218 -0.916045 0.026212
-0.411407 -0.911449 0.002106
-0.418754 -0.908023 0.011843
-0.425569 -0.904903 -0.006483
-0.384002 -0.920893 0.067075
-0.385988 -0.921881 0.033897
-0.378665 -0.925048 0.029990
-0.383995 -0.923186 0.016613
-0.394481 -0.918805 0.013533
-0.387261 -0.921970 -0.000167
-0.406222 -0.913721 -0.009882
-0.400857 -0.912615 0.080305
-0.389748 -0.917513 0.079157
-0.367843 -0.928232 0.055475
-0.372323 -0.925639 0.067587
-0.378447 -0.924068 0.053621
-0.373392 -0.926674 0.043053
-0.392052 -0.914605 0.098962
-0.383558 -0.919017 0.091050
-0.367526 -0.923807 0.107266
-0.372882 -0.923153 0.093530
-0.366584 -0.926899 0.080465
-0.361864 -0.929764 0.067780
-0.355753 -0.928259 0.108517
-0.349458 -0.932057 0.095654
-0.344954 -0.932096 0.110467
-0.336771 -0.935724 0.104912
-0.343912 -0.935172 0.084723
-0.328610 -0.939651 0.095245
-0.338054 -0.938296 0.072942
-0.350140 -0.934169 0.068774
-0.345335 -0.936640 0.058730
-0.356209 -0.932714 0.056209
-0.362234 -0.924195 0.121039
-0.350717 -0.928442 0.122451
-0.358682 -0.922813 0.140584
-0.344719 -0.928813 0.135922
-0.335183 -0.932584 0.133938
-0.329646 -0.936001 0.123431
-0.362271 -0.931017 0.044346
-0.368015 -0.929270 0.031979
-0.373536 -0.927401 0.019945
-0.379250 -0.925259 0.008029
-0.359877 -0.932967 0.007826
-0.372391 -0.927957 -0.014843
-0.401260 -0.915742 -0.020155
-0.388366 -0.921058 -0.028712
-0.402776 -0.913979 -0.049134
-0.404737 -0.913423 -0.042965
-0.412056 -0.910893 -0.021997
-0.414398 -0.908973 -0.045191
-0.418652 -0.907537 -0.033286
-0.425764 -0.904351 -0.029551
-0.416590 -0.909035 -0.010416
-0.325360 -0.942787 0.072754
-0.321042 -0.945259 0.058461
-0.328870 -0.943269 0.045700
-0.335269 -0.941528 0.033471
-0.340794 -0.939008 0.046090
-0.346697 -0.937403 0.032820
-0.309378 -0.949132 0.058593
-0.323628 -0.945581 0.033790
-0.312885 -0.949156 0.034712
-0.328431 -0.944479 0.009625
-0.339339 -0.940622 0.008860
-0.342904 -0.939139 0.020847
-0.353733 -0.935147 0.019305
-0.318718 -0.947801 0.009649
-0.307425 -0.951569 0.002638
-0.310945 -0.950165 0.022360
-0.321919 -0.946767 -0.000823
-0.325044 -0.945637 -0.010828
-0.334001 -0.942492 -0.012370
-0.336508 -0.941678 -0.002136
-0.341754 -0.939477 -0.024251
-0.347102 -0.937822 -0.003245
-0.323488 -0.946036 -0.019249
-0.306454 -0.951854 -0.007752
-0.321686 -0.946416 -0.028549
-0.338824 -0.939862 -0.043113
-0.339859 -0.939881 -0.033450
-0.329415 -0.943335 -0.040067
-0.337424 -0.939968 -0.051034
-0.348036 -0.936403 -0.044950
-0.355692 -0.932924 -0.055999
-0.359056 -0.932035 -0.048889
-0.362094 -0.931259 -0.040545
-0.352706 -0.935371 -0.026080
-0.318671 -0.946693 -0.047122
-0.327605 -0.943580 -0.048294
-0.326180 -0.943659 -0.055796
-0.344982 -0.936590 -0.061539
-0.334330 -0.940195 -0.065242
-0.343412 -0.936683 -0.068504
-0.351884 -0.933374 -0.070651
-0.361066 -0.929570 -0.074362
-0.369566 -0.925794 -0.079536
-0.372024 -0.925442 -0.071802
-0.365686 -0.928830 -0.059571
-0.374543 -0.924900 -0.065412
-0.368259 -0.928133 -0.054362
-0.358667 -0.929830 -0.082311
-0.364838 -0.926159 -0.095514
-0.373295 -0.922241 -0.100614
-0.380707 -0.918757 -0.104635
-0.374887 -0.922543 -0.091510
-0.382222 -0.919458 -0.092217
-0.349618 -0.933590 -0.078600
-0.356402 -0.929998 -0.089892
-0.341019 -0.937082 -0.074725
-0.354418 -0.930086 -0.096578
-0.363056 -0.926199 -0.101717
-0.353000 -0.929972 -0.102678
-0.370132 -0.922150 -0.112438
-0.371508 -0.922203 -0.107353
-0.378418 -0.918053 -0.118233
-0.379815 -0.918203 -0.112444
-0.357117 -0.934056 -0.002727
-0.363335 -0.931544 -0.014623
-0.304894 -0.951493 0.041247
-0.295173 -0.954294 0.046852
-0.292736 -0.955545 0.035196
-0.301102 -0.953287 0.024127
-0.362428 -0.931594 -0.027912
-0.370056 -0.928212 -0.038488
-0.370301 -0.928498 -0.027708
-0.366188 -0.930536 -0.002933
-0.379074 -0.924148 -0.047457
-0.386592 -0.921035 -0.047347
-0.394929 -0.916889 -0.057848
-0.386473 -0.920489 -0.057779
-0.394776 -0.917508 -0.048287
-0.386571 -0.921481 -0.037889
-0.379071 -0.924942 -0.028051
-0.380164 -0.922459 -0.067416
-0.336078 -0.938648 -0.077401
-0.330592 -0.940600 -0.077338
-0.337771 -0.937203 -0.086957
-0.345021 -0.934106 -0.091686
-0.352535 -0.929455 -0.108782
-0.289358 -0.957133 0.012977
-0.298044 -0.954548 0.002701
-0.386794 -0.914684 -0.117233
-0.392133 -0.910871 -0.128631
-0.395061 -0.911699 -0.112834
-0.388315 -0.916202 -0.098922
-0.384234 -0.913919 -0.130832
-0.390896 -0.910285 -0.136312
-0.389867 -0.909357 -0.145169
-0.396573 -0.905730 -0.149608
-0.397931 -0.906436 -0.141509
-0.403291 -0.901913 -0.154625
-0.404894 -0.902513 -0.146733
-0.406649 -0.902831 -0.139762
-0.400996 -0.907257 -0.126832
-0.397067 -0.904227 -0.157200
-0.404727 -0.899679 -0.163629
-0.406151 -0.897702 -0.170800
-0.411682 -0.893973 -0.177005
-0.420003 -0.889976 -0.177598
-0.416006 -0.893991 -0.166490
-0.411350 -0.898632 -0.152489
-0.393581 -0.916653 -0.069581
-0.392462 -0.916201 -0.080926
-0.401103 -0.912568 -0.079594
-0.401996 -0.913084 -0.068388
-0.409666 -0.908680 -0.080468
-0.400281 -0.911527 -0.094301
-0.408343 -0.908088 -0.092910
-0.407344 -0.907016 -0.106737
-0.414856 -0.903585 -0.106901
-0.416029 -0.904366 -0.095086
-0.410932 -0.909075 -0.068684
-0.424911 -0.901843 -0.078291
-0.423328 -0.901151 -0.093380
-0.417688 -0.906072 -0.067598
-0.410619 -0.909915 -0.058707
-0.400694 -0.909678 -0.109222
-0.404663 -0.905718 -0.126187
-0.407462 -0.904942 -0.122699
-0.413290 -0.902880 -0.118317
-0.418616 -0.898913 -0.129289
-0.417733 -0.897795 -0.139511
-0.421057 -0.899391 -0.117506
-0.312702 -0.949446 -0.027755
-0.302380 -0.952796 -0.027320
-0.310942 -0.949717 -0.036772
-0.293584 -0.955772 -0.017563
-0.285540 -0.958347 -0.006151
-0.283576 -0.958825 -0.015476
-0.292171 -0.956013 -0.025974
-0.273110 -0.961749 -0.021231
-0.292293 -0.955709 -0.034419
-0.301063 -0.952939 -0.035627
-0.300845 -0.952660 -0.043942
-0.309333 -0.949873 -0.045315
-0.279502 -0.960024 0.015257
-0.267684 -0.963476 0.007707
-0.277424 -0.960733 0.005348
-0.266008 -0.963970 -0.001553
-0.274247 -0.961580 -0.012372
-0.258124 -0.966060 0.010039
-0.251460 -0.967380 0.030729
-0.256468 -0.966553 0.000582
-0.247802 -0.968804 0.003606
-0.255646 -0.966736 -0.008133
-0.263746 -0.964410 -0.018737
-0.261914 -0.964624 0.030017
-0.241884 -0.969744 0.032982
-0.233872 -0.971231 0.044884
-0.243626 -0.968907 0.043192
-0.232437 -0.971983 0.034948
-0.240501 -0.970369 0.023293
-0.231147 -0.972565 0.026242
-0.239871 -0.970683 0.015373
-0.245935 -0.967742 0.054699
-0.236330 -0.970015 0.056748
-0.238683 -0.968717 0.067960
-0.228723 -0.970975 0.069957
-0.226321 -0.972341 0.057730
-0.218698 -0.973221 0.070790
-0.216816 -0.974416 0.059199
-0.224547 -0.973341 0.046749
-0.215161 -0.975337 0.049229
-0.222920 -0.974087 0.038220
-0.272028 -0.961869 0.028427
-0.264063 -0.963640 0.040847
-0.274397 -0.960813 0.039316
-0.276481 -0.959733 0.049708
-0.255350 -0.965454 0.051920
-0.257673 -0.964202 0.062607
-0.248065 -0.966575 0.064779
-0.234553 -0.967681 0.092620
-0.219594 -0.970175 0.102660
-0.213318 -0.972226 0.096292
-0.211048 -0.973864 0.083949
-0.194064 -0.975206 0.106360
-0.201678 -0.975694 0.085717
-0.209218 -0.975173 0.072567
-0.200175 -0.976889 0.074956
-0.268134 -0.961401 0.061746
-0.278184 -0.958672 0.059679
-0.270646 -0.959917 0.072865
-0.260142 -0.962770 0.073479
-0.263652 -0.960708 0.086761
-0.244425 -0.965596 0.088779
-0.241816 -0.967230 0.077408
-0.195566 -0.973562 0.118031
